ImageId,Label
25173,9
25174,8
25175,6
25176,1
25177,9
25178,4
25179,3
25180,4
25181,8
25182,7
25183,0
25184,8
25185,8
25186,0
25187,3
25188,0
25189,0
25190,8
25191,2
25192,9
25193,4
25194,4
25195,2
25196,4
25197,2
25198,3
25199,8
25200,4
25201,5
25202,8
25203,0
25204,3
25205,2
25206,5
25207,4
25208,7
25209,2
25210,2
25211,6
25212,4
25213,7
25214,2
25215,3
25216,1
25217,9
25218,2
25219,9
25220,1
25221,6
25222,6
25223,2
25224,6
25225,4
25226,4
25227,5
25228,8
25229,3
25230,4
25231,1
25232,6
25233,3
25234,9
25235,0
25236,3
25237,0
25238,0
25239,2
25240,8
25241,9
25242,4
25243,4
25244,4
25245,7
25246,0
25247,6
25248,3
25249,0
25250,0
25251,0
25252,6
25253,0
25254,7
25255,8
25256,5
25257,2
25258,6
25259,8
25260,2
25261,6
25262,3
25263,3
25264,9
25265,3
25266,8
25267,0
25268,2
25269,8
25270,8
25271,0
25272,4
25273,0
25274,3
25275,1
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,8
25283,2
25284,6
25285,3
25286,5
25287,9
25288,9
25289,7
25290,9
25291,3
25292,7
25293,6
25294,2
25295,5
25296,5
25297,7
25298,9
25299,4
25300,8
25301,7
25302,3
25303,0
25304,8
25305,9
25306,1
25307,0
25308,2
25309,7
25310,7
25311,4
25312,6
25313,8
25314,7
25315,0
25316,8
25317,5
25318,8
25319,3
25320,8
25321,5
25322,7
25323,6
25324,3
25325,3
25326,2
25327,4
25328,8
25329,9
25330,3
25331,2
25332,9
25333,8
25334,0
25335,3
25336,5
25337,0
25338,2
25339,6
25340,0
25341,4
25342,6
25343,4
25344,3
25345,6
25346,7
25347,8
25348,4
25349,3
25350,6
25351,8
25352,4
25353,2
25354,3
25355,3
25356,1
25357,0
25358,0
25359,7
25360,8
25361,2
25362,0
25363,7
25364,2
25365,9
25366,2
25367,0
25368,8
25369,3
25370,0
25371,2
25372,0
25373,7
25374,8
25375,7
25376,2
25377,8
25378,6
25379,4
25380,3
25381,6
25382,2
25383,0
25384,5
25385,4
25386,6
25387,9
25388,2
25389,5
25390,4
25391,5
25392,5
25393,2
25394,0
25395,6
25396,9
25397,7
25398,8
25399,7
25400,3
25401,7
25402,1
25403,5
25404,8
25405,4
25406,8
25407,3
25408,7
25409,6
25410,8
25411,5
25412,0
25413,3
25414,8
25415,4
25416,2
25417,5
25418,4
25419,5
25420,0
25421,3
25422,8
25423,0
25424,2
25425,0
25426,8
25427,9
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,7
25435,7
25436,9
25437,9
25438,8
25439,4
25440,0
25441,6
25442,8
25443,3
25444,4
25445,6
25446,0
25447,0
25448,4
25449,4
25450,8
25451,2
25452,8
25453,1
25454,6
25455,5
25456,3
25457,3
25458,3
25459,5
25460,2
25461,8
25462,9
25463,1
25464,0
25465,0
25466,7
25467,6
25468,9
25469,6
25470,4
25471,2
25472,7
25473,6
25474,7
25475,0
25476,5
25477,4
25478,8
25479,9
25480,9
25481,8
25482,1
25483,3
25484,5
25485,7
25486,7
25487,6
25488,2
25489,7
25490,3
25491,2
25492,2
25493,0
25494,4
25495,5
25496,4
25497,8
25498,9
25499,0
25500,6
25501,0
25502,9
25503,4
25504,1
25505,7
25506,8
25507,3
25508,2
25509,0
25510,9
25511,6
25512,7
25513,6
25514,9
25515,2
25516,2
25517,5
25518,5
25519,4
25520,0
25521,8
25522,7
25523,7
25524,0
25525,4
25526,9
25527,7
25528,4
25529,7
25530,5
25531,6
25532,2
25533,6
25534,9
25535,5
25536,3
25537,7
25538,4
25539,2
25540,8
25541,5
25542,8
25543,7
25544,0
25545,6
25546,7
25547,8
25548,3
25549,6
25550,5
25551,8
25552,7
25553,6
25554,1
25555,2
25556,9
25557,6
25558,7
25559,9
25560,2
25561,3
25562,8
25563,2
25564,2
25565,1
25566,4
25567,8
25568,8
25569,0
25570,3
25571,8
25572,8
25573,5
25574,0
25575,3
25576,3
25577,8
25578,8
25579,8
25580,3
25581,3
25582,4
25583,7
25584,7
25585,3
25586,8
25587,5
25588,8
25589,0
25590,8
25591,6
25592,8
25593,9
25594,6
25595,8
25596,7
25597,7
25598,7
25599,8
25600,4
25601,7
25602,6
25603,3
25604,3
25605,3
25606,8
25607,0
25608,5
25609,7
25610,1
25611,6
25612,7
25613,2
25614,3
25615,2
25616,9
25617,8
25618,4
25619,7
25620,4
25621,0
25622,3
25623,8
25624,8
25625,4
25626,8
25627,2
25628,8
25629,5
25630,3
25631,8
25632,9
25633,7
25634,8
25635,4
25636,8
25637,3
25638,6
25639,7
25640,7
25641,4
25642,2
25643,0
25644,8
25645,7
25646,9
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,4
25654,0
25655,8
25656,2
25657,9
25658,5
25659,0
25660,8
25661,2
25662,2
25663,9
25664,7
25665,5
25666,0
25667,7
25668,9
25669,8
25670,0
25671,0
25672,0
25673,6
25674,5
25675,2
25676,0
25677,3
25678,6
25679,9
25680,8
25681,8
25682,6
25683,5
25684,4
25685,3
25686,8
25687,0
25688,3
25689,6
25690,7
25691,8
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,9
25699,2
25700,9
25701,5
25702,5
25703,2
25704,8
25705,6
25706,2
25707,8
25708,0
25709,5
25710,0
25711,7
25712,7
25713,9
25714,0
25715,5
25716,8
25717,3
25718,2
25719,4
25720,6
25721,1
25722,4
25723,4
25724,8
25725,8
25726,7
25727,8
25728,8
25729,6
25730,2
25731,8
25732,9
25733,2
25734,2
25735,0
25736,3
25737,6
25738,4
25739,3
25740,3
25741,9
25742,7
25743,2
25744,8
25745,2
25746,3
25747,0
25748,8
25749,6
25750,2
25751,8
25752,3
25753,9
25754,2
25755,3
25756,2
25757,0
25758,0
25759,5
25760,2
25761,0
25762,2
25763,4
25764,7
25765,7
25766,8
25767,0
25768,4
25769,7
25770,8
25771,4
25772,3
25773,4
25774,3
25775,3
25776,8
25777,8
25778,7
25779,8
25780,2
25781,0
25782,3
25783,8
25784,8
25785,5
25786,4
25787,7
25788,6
25789,8
25790,7
25791,8
25792,2
25793,9
25794,9
25795,5
25796,3
25797,1
25798,8
25799,9
25800,7
25801,2
25802,2
25803,8
25804,7
25805,9
25806,8
25807,5
25808,2
25809,2
25810,7
25811,0
25812,9
25813,4
25814,2
25815,8
25816,2
25817,2
25818,6
25819,0
25820,6
25821,9
25822,8
25823,6
25824,3
25825,9
25826,0
25827,2
25828,3
25829,5
25830,0
25831,3
25832,3
25833,4
25834,5
25835,9
25836,5
25837,3
25838,3
25839,8
25840,4
25841,8
25842,2
25843,7
25844,6
25845,2
25846,3
25847,6
25848,7
25849,7
25850,9
25851,5
25852,7
25853,2
25854,5
25855,7
25856,4
25857,2
25858,9
25859,0
25860,8
25861,3
25862,8
25863,7
25864,3
25865,6
25866,2
25867,5
25868,7
25869,7
25870,5
25871,1
25872,2
25873,6
25874,0
25875,1
25876,9
25877,7
25878,3
25879,6
25880,9
25881,3
25882,7
25883,3
25884,4
25885,7
25886,3
25887,2
25888,4
25889,4
25890,3
25891,6
25892,3
25893,5
25894,8
25895,0
25896,4
25897,5
25898,3
25899,8
25900,0
25901,1
25902,2
25903,8
25904,6
25905,6
25906,5
25907,5
25908,8
25909,0
25910,9
25911,4
25912,8
25913,9
25914,2
25915,3
25916,8
25917,3
25918,4
25919,0
25920,8
25921,6
25922,7
25923,2
25924,2
25925,5
25926,2
25927,1
25928,3
25929,9
25930,8
25931,2
25932,9
25933,3
25934,1
25935,7
25936,2
25937,0
25938,5
25939,9
25940,9
25941,2
25942,8
25943,3
25944,4
25945,9
25946,0
25947,0
25948,0
25949,2
25950,6
25951,6
25952,8
25953,6
25954,4
25955,7
25956,7
25957,2
25958,6
25959,9
25960,6
25961,8
25962,7
25963,5
25964,6
25965,8
25966,0
25967,2
25968,5
25969,5
25970,0
25971,4
25972,2
25973,7
25974,3
25975,5
25976,1
25977,3
25978,5
25979,8
25980,2
25981,2
25982,0
25983,9
25984,3
25985,6
25986,6
25987,5
25988,0
25989,6
25990,2
25991,8
25992,8
25993,8
25994,5
25995,4
25996,9
25997,1
25998,5
25999,8
26000,2
26001,3
26002,0
26003,8
26004,3
26005,8
26006,5
26007,8
26008,4
26009,3
26010,3
26011,5
26012,3
26013,0
26014,3
26015,7
26016,4
26017,5
26018,9
26019,3
26020,3
26021,3
26022,7
26023,2
26024,4
26025,3
26026,3
26027,0
26028,4
26029,7
26030,8
26031,7
26032,8
26033,3
26034,5
26035,8
26036,0
26037,6
26038,2
26039,2
26040,6
26041,8
26042,3
26043,3
26044,8
26045,1
26046,8
26047,1
26048,6
26049,4
26050,3
26051,8
26052,3
26053,4
26054,9
26055,7
26056,8
26057,2
26058,8
26059,2
26060,4
26061,9
26062,0
26063,0
26064,4
26065,8
26066,3
26067,2
26068,9
26069,8
26070,3
26071,0
26072,5
26073,4
26074,5
26075,8
26076,6
26077,8
26078,8
26079,6
26080,4
26081,5
26082,4
26083,4
26084,8
26085,6
26086,4
26087,3
26088,8
26089,8
26090,8
26091,5
26092,3
26093,1
26094,7
26095,2
26096,2
26097,7
26098,7
26099,8
26100,4
26101,9
26102,8
26103,5
26104,0
26105,3
26106,6
26107,8
26108,5
26109,3
26110,3
26111,6
26112,4
26113,0
26114,2
26115,9
26116,2
26117,2
26118,6
26119,8
26120,0
26121,7
26122,7
26123,8
26124,8
26125,7
26126,6
26127,4
26128,8
26129,4
26130,6
26131,8
26132,8
26133,8
26134,0
26135,9
26136,4
26137,2
26138,9
26139,9
26140,3
26141,4
26142,7
26143,3
26144,4
26145,0
26146,7
26147,3
26148,9
26149,2
26150,0
26151,0
26152,5
26153,2
26154,3
26155,8
26156,6
26157,3
26158,3
26159,8
26160,2
26161,7
26162,4
26163,4
26164,3
26165,4
26166,5
26167,6
26168,0
26169,3
26170,5
26171,0
26172,9
26173,5
26174,3
26175,9
26176,6
26177,9
26178,6
26179,2
26180,5
26181,9
26182,2
26183,4
26184,9
26185,3
26186,5
26187,7
26188,2
26189,2
26190,7
26191,3
26192,7
26193,5
26194,8
26195,7
26196,9
26197,7
26198,7
26199,2
26200,3
26201,4
26202,2
26203,8
26204,2
26205,2
26206,3
26207,3
26208,5
26209,5
26210,7
26211,3
26212,3
26213,8
26214,0
26215,5
26216,5
26217,6
26218,6
26219,3
26220,8
26221,2
26222,3
26223,8
26224,9
26225,0
26226,5
26227,0
26228,3
26229,1
26230,4
26231,2
26232,0
26233,3
26234,2
26235,8
26236,0
26237,9
26238,7
26239,6
26240,3
26241,0
26242,5
26243,4
26244,6
26245,2
26246,3
26247,8
26248,0
26249,1
26250,5
26251,3
26252,4
26253,8
26254,2
26255,2
26256,3
26257,3
26258,5
26259,8
26260,6
26261,7
26262,0
26263,2
26264,5
26265,8
26266,2
26267,7
26268,6
26269,0
26270,8
26271,3
26272,8
26273,0
26274,8
26275,5
26276,9
26277,1
26278,5
26279,1
26280,7
26281,1
26282,4
26283,7
26284,0
26285,2
26286,6
26287,3
26288,5
26289,3
26290,5
26291,2
26292,3
26293,8
26294,3
26295,5
26296,6
26297,4
26298,2
26299,0
26300,4
26301,3
26302,0
26303,8
26304,5
26305,9
26306,4
26307,5
26308,7
26309,5
26310,2
26311,8
26312,7
26313,0
26314,2
26315,0
26316,3
26317,4
26318,8
26319,5
26320,6
26321,4
26322,2
26323,8
26324,7
26325,6
26326,8
26327,4
26328,4
26329,7
26330,8
26331,3
26332,8
26333,4
26334,1
26335,9
26336,6
26337,3
26338,1
26339,8
26340,3
26341,3
26342,3
26343,4
26344,4
26345,4
26346,2
26347,3
26348,2
26349,7
26350,8
26351,8
26352,8
26353,3
26354,8
26355,3
26356,0
26357,5
26358,4
26359,9
26360,4
26361,3
26362,9
26363,7
26364,2
26365,5
26366,0
26367,3
26368,3
26369,4
26370,9
26371,0
26372,8
26373,8
26374,2
26375,8
26376,3
26377,2
26378,9
26379,1
26380,8
26381,8
26382,7
26383,4
26384,0
26385,5
26386,9
26387,4
26388,0
26389,8
26390,9
26391,5
26392,0
26393,2
26394,5
26395,0
26396,3
26397,9
26398,8
26399,3
26400,8
26401,9
26402,4
26403,5
26404,0
26405,8
26406,8
26407,9
26408,2
26409,4
26410,0
26411,4
26412,2
26413,6
26414,8
26415,6
26416,8
26417,5
26418,7
26419,7
26420,3
26421,2
26422,7
26423,8
26424,3
26425,4
26426,8
26427,8
26428,9
26429,8
26430,2
26431,3
26432,6
26433,4
26434,5
26435,1
26436,4
26437,8
26438,4
26439,2
26440,8
26441,7
26442,5
26443,9
26444,0
26445,7
26446,2
26447,3
26448,2
26449,7
26450,0
26451,9
26452,3
26453,0
26454,9
26455,8
26456,3
26457,8
26458,3
26459,4
26460,3
26461,9
26462,9
26463,7
26464,3
26465,5
26466,4
26467,2
26468,4
26469,3
26470,2
26471,0
26472,3
26473,3
26474,8
26475,1
26476,1
26477,0
26478,6
26479,1
26480,0
26481,8
26482,1
26483,8
26484,2
26485,3
26486,8
26487,5
26488,3
26489,0
26490,9
26491,5
26492,3
26493,5
26494,2
26495,3
26496,1
26497,8
26498,2
26499,8
26500,6
26501,2
26502,4
26503,4
26504,7
26505,0
26506,4
26507,4
26508,8
26509,3
26510,5
26511,3
26512,0
26513,1
26514,8
26515,9
26516,3
26517,3
26518,9
26519,0
26520,9
26521,0
26522,2
26523,4
26524,6
26525,6
26526,7
26527,6
26528,2
26529,9
26530,2
26531,2
26532,7
26533,8
26534,1
26535,7
26536,3
26537,7
26538,2
26539,3
26540,8
26541,0
26542,4
26543,0
26544,6
26545,2
26546,4
26547,0
26548,9
26549,7
26550,5
26551,0
26552,8
26553,2
26554,8
26555,1
26556,0
26557,3
26558,0
26559,7
26560,6
26561,4
26562,0
26563,9
26564,3
26565,2
26566,6
26567,0
26568,8
26569,8
26570,5
26571,2
26572,2
26573,3
26574,8
26575,2
26576,0
26577,2
26578,3
26579,8
26580,1
26581,8
26582,6
26583,2
26584,3
26585,3
26586,0
26587,7
26588,4
26589,3
26590,2
26591,4
26592,3
26593,7
26594,7
26595,0
26596,6
26597,3
26598,2
26599,2
26600,9
26601,3
26602,0
26603,8
26604,8
26605,7
26606,0
26607,3
26608,2
26609,2
26610,6
26611,2
26612,0
26613,3
26614,9
26615,8
26616,1
26617,2
26618,9
26619,3
26620,8
26621,0
26622,3
26623,1
26624,9
26625,4
26626,0
26627,3
26628,0
26629,9
26630,7
26631,3
26632,2
26633,2
26634,6
26635,1
26636,1
26637,3
26638,9
26639,3
26640,7
26641,2
26642,6
26643,8
26644,5
26645,8
26646,3
26647,3
26648,2
26649,8
26650,4
26651,7
26652,3
26653,8
26654,6
26655,3
26656,6
26657,1
26658,3
26659,7
26660,3
26661,2
26662,8
26663,5
26664,2
26665,3
26666,7
26667,2
26668,6
26669,9
26670,8
26671,6
26672,5
26673,5
26674,3
26675,7
26676,5
26677,8
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,1
26685,8
26686,9
26687,2
26688,6
26689,8
26690,0
26691,9
26692,5
26693,3
26694,5
26695,6
26696,7
26697,8
26698,7
26699,0
26700,8
26701,0
26702,9
26703,2
26704,0
26705,0
26706,8
26707,6
26708,4
26709,4
26710,6
26711,5
26712,2
26713,1
26714,2
26715,5
26716,4
26717,9
26718,6
26719,6
26720,6
26721,3
26722,7
26723,8
26724,8
26725,3
26726,2
26727,2
26728,5
26729,1
26730,5
26731,0
26732,0
26733,7
26734,8
26735,0
26736,2
26737,3
26738,0
26739,4
26740,5
26741,8
26742,7
26743,2
26744,8
26745,2
26746,2
26747,9
26748,1
26749,3
26750,5
26751,7
26752,8
26753,3
26754,0
26755,0
26756,5
26757,8
26758,6
26759,9
26760,8
26761,2
26762,8
26763,5
26764,4
26765,2
26766,9
26767,3
26768,2
26769,1
26770,2
26771,0
26772,8
26773,5
26774,9
26775,8
26776,2
26777,5
26778,0
26779,7
26780,2
26781,2
26782,4
26783,9
26784,8
26785,0
26786,6
26787,8
26788,9
26789,5
26790,9
26791,0
26792,2
26793,0
26794,4
26795,4
26796,5
26797,7
26798,0
26799,5
26800,3
26801,2
26802,8
26803,6
26804,0
26805,6
26806,2
26807,2
26808,4
26809,5
26810,9
26811,9
26812,5
26813,1
26814,0
26815,5
26816,3
26817,6
26818,5
26819,0
26820,5
26821,3
26822,4
26823,0
26824,0
26825,0
26826,3
26827,0
26828,3
26829,9
26830,3
26831,7
26832,9
26833,3
26834,8
26835,3
26836,3
26837,8
26838,7
26839,3
26840,0
26841,6
26842,8
26843,7
26844,0
26845,0
26846,2
26847,9
26848,2
26849,4
26850,4
26851,3
26852,7
26853,3
26854,4
26855,3
26856,6
26857,8
26858,3
26859,6
26860,2
26861,2
26862,7
26863,9
26864,8
26865,2
26866,7
26867,4
26868,3
26869,8
26870,5
26871,4
26872,2
26873,8
26874,0
26875,7
26876,6
26877,6
26878,3
26879,6
26880,7
26881,9
26882,0
26883,6
26884,7
26885,9
26886,3
26887,1
26888,7
26889,8
26890,5
26891,6
26892,0
26893,3
26894,4
26895,8
26896,3
26897,8
26898,8
26899,9
26900,6
26901,2
26902,8
26903,8
26904,6
26905,4
26906,4
26907,3
26908,0
26909,5
26910,8
26911,4
26912,2
26913,8
26914,9
26915,5
26916,4
26917,6
26918,9
26919,0
26920,8
26921,2
26922,3
26923,4
26924,0
26925,7
26926,0
26927,2
26928,3
26929,9
26930,5
26931,6
26932,3
26933,3
26934,2
26935,6
26936,4
26937,8
26938,9
26939,5
26940,9
26941,3
26942,1
26943,3
26944,7
26945,2
26946,5
26947,7
26948,9
26949,0
26950,2
26951,3
26952,5
26953,3
26954,3
26955,7
26956,2
26957,6
26958,7
26959,3
26960,6
26961,6
26962,4
26963,0
26964,0
26965,0
26966,4
26967,9
26968,8
26969,4
26970,6
26971,8
26972,0
26973,2
26974,8
26975,7
26976,8
26977,3
26978,8
26979,4
26980,4
26981,3
26982,7
26983,1
26984,5
26985,2
26986,6
26987,2
26988,9
26989,7
26990,0
26991,2
26992,4
26993,0
26994,2
26995,7
26996,6
26997,0
26998,8
26999,2
27000,7
27001,2
27002,7
27003,3
27004,3
27005,1
27006,0
27007,5
27008,6
27009,2
27010,3
27011,6
27012,4
27013,7
27014,2
27015,0
27016,9
27017,8
27018,0
27019,8
27020,3
27021,7
27022,9
27023,3
27024,7
27025,5
27026,3
27027,9
27028,3
27029,8
27030,3
27031,6
27032,3
27033,9
27034,0
27035,4
27036,8
27037,7
27038,8
27039,2
27040,0
27041,8
27042,0
27043,8
27044,3
27045,2
27046,3
27047,3
27048,8
27049,7
27050,3
27051,8
27052,7
27053,3
27054,2
27055,8
27056,5
27057,7
27058,0
27059,5
27060,1
27061,6
27062,4
27063,5
27064,0
27065,3
27066,6
27067,1
27068,2
27069,5
27070,7
27071,1
27072,8
27073,3
27074,3
27075,4
27076,8
27077,4
27078,6
27079,4
27080,9
27081,8
27082,2
27083,2
27084,2
27085,1
27086,9
27087,3
27088,3
27089,6
27090,9
27091,6
27092,0
27093,0
27094,6
27095,7
27096,8
27097,1
27098,8
27099,9
27100,8
27101,0
27102,3
27103,7
27104,3
27105,2
27106,6
27107,0
27108,2
27109,6
27110,8
27111,5
27112,6
27113,4
27114,1
27115,1
27116,2
27117,4
27118,0
27119,8
27120,0
27121,6
27122,4
27123,4
27124,7
27125,4
27126,8
27127,2
27128,3
27129,2
27130,3
27131,8
27132,4
27133,8
27134,6
27135,2
27136,4
27137,3
27138,6
27139,8
27140,0
27141,3
27142,1
27143,0
27144,3
27145,2
27146,3
27147,8
27148,3
27149,2
27150,1
27151,6
27152,8
27153,8
27154,2
27155,8
27156,8
27157,4
27158,1
27159,0
27160,7
27161,8
27162,5
27163,8
27164,2
27165,6
27166,8
27167,5
27168,4
27169,7
27170,5
27171,8
27172,8
27173,3
27174,9
27175,3
27176,0
27177,8
27178,7
27179,9
27180,7
27181,5
27182,0
27183,3
27184,0
27185,8
27186,0
27187,3
27188,6
27189,3
27190,7
27191,5
27192,3
27193,2
27194,2
27195,8
27196,0
27197,8
27198,0
27199,6
27200,3
27201,0
27202,2
27203,8
27204,7
27205,7
27206,5
27207,5
27208,8
27209,9
27210,6
27211,3
27212,4
27213,6
27214,6
27215,6
27216,7
27217,4
27218,0
27219,2
27220,1
27221,6
27222,7
27223,3
27224,0
27225,4
27226,9
27227,5
27228,4
27229,6
27230,7
27231,4
27232,0
27233,3
27234,5
27235,9
27236,9
27237,8
27238,4
27239,3
27240,0
27241,0
27242,4
27243,3
27244,5
27245,3
27246,3
27247,3
27248,9
27249,9
27250,6
27251,6
27252,3
27253,3
27254,7
27255,6
27256,8
27257,0
27258,2
27259,0
27260,5
27261,4
27262,6
27263,6
27264,2
27265,6
27266,4
27267,8
27268,8
27269,4
27270,2
27271,8
27272,6
27273,7
27274,3
27275,2
27276,7
27277,3
27278,6
27279,0
27280,7
27281,5
27282,3
27283,3
27284,5
27285,3
27286,7
27287,6
27288,1
27289,0
27290,2
27291,5
27292,3
27293,2
27294,3
27295,4
27296,2
27297,3
27298,6
27299,2
27300,2
27301,5
27302,7
27303,1
27304,4
27305,6
27306,7
27307,3
27308,7
27309,8
27310,4
27311,8
27312,5
27313,7
27314,0
27315,6
27316,3
27317,5
27318,2
27319,4
27320,8
27321,7
27322,7
27323,7
27324,3
27325,5
27326,8
27327,3
27328,2
27329,7
27330,3
27331,2
27332,2
27333,5
27334,6
27335,1
27336,8
27337,4
27338,7
27339,1
27340,8
27341,4
27342,8
27343,5
27344,8
27345,7
27346,6
27347,8
27348,7
27349,5
27350,4
27351,3
27352,2
27353,2
27354,2
27355,5
27356,0
27357,8
27358,3
27359,7
27360,3
27361,3
27362,9
27363,3
27364,4
27365,9
27366,5
27367,8
27368,8
27369,2
27370,2
27371,3
27372,0
27373,2
27374,3
27375,8
27376,4
27377,8
27378,8
27379,8
27380,7
27381,4
27382,6
27383,1
27384,9
27385,6
27386,1
27387,7
27388,3
27389,3
27390,7
27391,6
27392,7
27393,0
27394,7
27395,1
27396,0
27397,5
27398,7
27399,5
27400,6
27401,5
27402,2
27403,7
27404,6
27405,3
27406,3
27407,3
27408,7
27409,7
27410,0
27411,5
27412,6
27413,3
27414,6
27415,6
27416,3
27417,5
27418,3
27419,4
27420,6
27421,0
27422,0
27423,9
27424,9
27425,2
27426,4
27427,3
27428,6
27429,3
27430,0
27431,3
27432,9
27433,5
27434,2
27435,3
27436,7
27437,0
27438,4
27439,8
27440,0
27441,1
27442,4
27443,0
27444,8
27445,8
27446,7
27447,7
27448,3
27449,9
27450,8
27451,3
27452,4
27453,0
27454,8
27455,3
27456,4
27457,8
27458,3
27459,2
27460,3
27461,8
27462,8
27463,0
27464,9
27465,9
27466,3
27467,2
27468,8
27469,4
27470,6
27471,2
27472,7
27473,4
27474,9
27475,6
27476,1
27477,9
27478,2
27479,3
27480,2
27481,9
27482,2
27483,5
27484,8
27485,8
27486,0
27487,0
27488,7
27489,6
27490,8
27491,1
27492,8
27493,4
27494,3
27495,0
27496,4
27497,0
27498,3
27499,2
27500,3
27501,5
27502,5
27503,2
27504,4
27505,8
27506,3
27507,8
27508,2
27509,8
27510,8
27511,2
27512,0
27513,6
27514,9
27515,5
27516,8
27517,7
27518,8
27519,0
27520,2
27521,3
27522,3
27523,2
27524,8
27525,7
27526,2
27527,6
27528,6
27529,7
27530,8
27531,3
27532,3
27533,1
27534,9
27535,6
27536,0
27537,5
27538,0
27539,9
27540,3
27541,3
27542,3
27543,8
27544,7
27545,7
27546,9
27547,4
27548,8
27549,3
27550,3
27551,5
27552,3
27553,5
27554,0
27555,0
27556,9
27557,2
27558,7
27559,6
27560,6
27561,2
27562,5
27563,9
27564,8
27565,6
27566,2
27567,2
27568,5
27569,8
27570,2
27571,5
27572,6
27573,2
27574,3
27575,4
27576,5
27577,9
27578,5
27579,8
27580,7
27581,4
27582,8
27583,2
27584,6
27585,7
27586,2
27587,4
27588,3
27589,0
27590,8
27591,6
27592,1
27593,8
27594,1
27595,2
27596,8
27597,2
27598,6
27599,3
27600,7
27601,3
27602,3
27603,0
27604,8
27605,7
27606,8
27607,7
27608,2
27609,3
27610,5
27611,1
27612,0
27613,3
27614,6
27615,2
27616,8
27617,3
27618,9
27619,7
27620,0
27621,8
27622,2
27623,9
27624,0
27625,5
27626,0
27627,5
27628,0
27629,4
27630,1
27631,4
27632,7
27633,0
27634,7
27635,9
27636,3
27637,3
27638,9
27639,4
27640,0
27641,3
27642,7
27643,7
27644,3
27645,2
27646,4
27647,4
27648,3
27649,2
27650,1
27651,0
27652,8
27653,4
27654,2
27655,3
27656,7
27657,0
27658,5
27659,8
27660,0
27661,2
27662,9
27663,8
27664,2
27665,3
27666,6
27667,3
27668,3
27669,3
27670,0
27671,8
27672,7
27673,3
27674,1
27675,8
27676,0
27677,2
27678,2
27679,5
27680,3
27681,4
27682,6
27683,4
27684,8
27685,8
27686,7
27687,3
27688,5
27689,2
27690,5
27691,1
27692,3
27693,8
27694,8
27695,0
27696,5
27697,9
27698,3
27699,8
27700,2
27701,5
27702,2
27703,3
27704,4
27705,9
27706,6
27707,5
27708,5
27709,9
27710,8
27711,7
27712,3
27713,2
27714,7
27715,4
27716,8
27717,1
27718,2
27719,0
27720,4
27721,0
27722,0
27723,8
27724,1
27725,2
27726,0
27727,9
27728,2
27729,3
27730,1
27731,8
27732,3
27733,3
27734,5
27735,8
27736,5
27737,8
27738,0
27739,5
27740,0
27741,0
27742,5
27743,3
27744,3
27745,0
27746,9
27747,2
27748,1
27749,8
27750,3
27751,8
27752,0
27753,3
27754,8
27755,7
27756,8
27757,0
27758,3
27759,6
27760,6
27761,8
27762,8
27763,2
27764,8
27765,8
27766,8
27767,6
27768,8
27769,3
27770,9
27771,0
27772,2
27773,2
27774,3
27775,2
27776,8
27777,6
27778,6
27779,8
27780,3
27781,2
27782,0
27783,6
27784,4
27785,9
27786,9
27787,7
27788,0
27789,6
27790,9
27791,6
27792,8
27793,6
27794,7
27795,8
27796,5
27797,6
27798,3
27799,0
27800,5
27801,7
27802,0
27803,3
27804,9
27805,1
27806,8
27807,3
27808,4
27809,8
27810,9
27811,7
27812,0
27813,0
27814,6
27815,2
27816,8
27817,7
27818,7
27819,5
27820,3
27821,2
27822,8
27823,3
27824,4
27825,3
27826,0
27827,6
27828,0
27829,8
27830,8
27831,8
27832,1
27833,6
27834,8
27835,4
27836,7
27837,0
27838,9
27839,8
27840,8
27841,4
27842,4
27843,2
27844,4
27845,6
27846,8
27847,4
27848,8
27849,8
27850,4
27851,5
27852,4
27853,6
27854,9
27855,2
27856,5
27857,5
27858,3
27859,4
27860,4
27861,3
27862,6
27863,9
27864,8
27865,6
27866,7
27867,3
27868,9
27869,2
27870,3
27871,4
27872,8
27873,1
27874,9
27875,0
27876,6
27877,3
27878,8
27879,8
27880,2
27881,3
27882,6
27883,7
27884,5
27885,8
27886,8
27887,3
27888,2
27889,4
27890,6
27891,3
27892,8
27893,9
27894,0
27895,2
27896,8
27897,5
27898,8
27899,2
27900,6
27901,8
27902,2
27903,9
27904,8
27905,4
27906,9
27907,2
27908,0
27909,7
27910,4
27911,7
27912,8
27913,0
27914,6
27915,3
27916,8
27917,7
27918,3
27919,4
27920,2
27921,5
27922,6
27923,4
27924,0
27925,3
27926,5
27927,1
27928,5
27929,8
27930,8
27931,2
27932,7
27933,7
27934,0
27935,3
27936,7
27937,0
27938,1
27939,9
27940,3
27941,2
27942,5
27943,3
27944,1
27945,9
27946,6
27947,5
27948,3
27949,8
27950,7
27951,8
27952,2
27953,5
27954,0
27955,1
27956,9
27957,3
27958,4
27959,7
27960,2
27961,3
27962,9
27963,3
27964,4
27965,3
27966,9
27967,2
27968,0
27969,3
27970,3
